Id,GrLivArea,OverallQual,TotalSF,GarageCars,FullBath,YearBuilt,PredictedPrice
1461,896,5,1778.0,1.0,1,1961,126203.5
1462,1329,6,2658.0,1.0,1,1958,156228.53
1463,1629,5,2557.0,2.0,2,1997,182480.61
1464,1604,6,2530.0,2.0,2,1998,188810.58
1465,1280,8,2560.0,2.0,2,1992,199190.64
1466,1655,6,2418.0,2.0,2,1993,179267.45
1467,1187,6,2355.0,2.0,2,1992,182054.94
1468,1465,6,2254.0,2.0,2,1998,170907.38
1469,1341,7,2641.0,2.0,1,1990,185122.52
1470,882,4,1764.0,2.0,1,1970,128833.17
1471,1337,7,2742.0,2.0,2,1999,206549.02
1472,987,6,1470.0,1.0,1,1971,91115.055
1473,1092,5,1617.0,1.0,1,1971,98315.42
1474,1456,6,2311.0,2.0,2,1975,150112.64
1475,836,7,1672.0,1.0,1,1975,115673.24
1476,2334,9,3924.0,3.0,2,2009,377309.6
1477,1544,8,3088.0,3.0,2,2009,256169.48
1478,1698,9,3396.0,3.0,2,2005,286845.84
1479,1822,8,3644.0,3.0,2,2005,264017.88
1480,2696,9,5542.0,3.0,2,2003,475959.06
1481,2250,8,3921.0,3.0,2,2002,341706.62
1482,1370,8,2740.0,2.0,2,2006,201100.64
1483,1324,6,2648.0,2.0,2,2005,188900.08
1484,1145,7,2290.0,2.0,2,2006,161766.39
1485,1374,7,1758.0,2.0,2,2004,169025.28
1486,1733,7,2580.0,2.0,2,2004,198827.88
1487,2475,8,4104.0,3.0,2,1998,402374.78
1488,1595,8,3190.0,3.0,2,2005,239681.02
1489,1218,7,2436.0,2.0,2,2009,204520.38
1490,1468,6,2936.0,2.0,2,2005,208949.45
1491,1659,7,2490.0,2.0,2,2004,188834.58
1492,1012,5,1828.0,1.0,1,1920,97578.98
1493,1494,6,2702.0,2.0,2,1974,172853.3
1494,2349,8,3580.0,3.0,2,1993,285626.75
1495,2225,8,3615.0,3.0,2,1992,301009.6
1496,1488,7,2976.0,2.0,2,2004,227060.27
1497,1680,7,2520.0,2.0,2,2004,194320.22
1498,1200,7,1800.0,2.0,2,2004,158805.23
1499,1200,7,1800.0,2.0,2,2004,158107.86
1500,1236,6,1836.0,2.0,2,2005,162740.38
1501,1512,6,2268.0,2.0,2,2000,170085.5
1502,1080,7,1610.0,2.0,2,2003,152432.33
1503,1418,8,3060.0,3.0,1,2010,325062.28
1504,1848,8,2823.0,2.0,2,2000,235392.25
1505,1492,7,2984.0,2.0,2,2002,221823.14
1506,1829,6,3658.0,2.0,2,1967,202742.12
1507,2495,6,3775.0,2.0,2,1993,247470.95
1508,1891,6,3115.0,2.0,3,1978,190410.2
1509,1645,6,2360.0,2.0,1,1971,162830.84
1510,1232,5,2464.0,2.0,1,1966,142070.22
1511,1209,5,2418.0,2.0,1,1966,137436.53
1512,1510,5,3020.0,2.0,2,1967,170592.11
1513,1775,6,2308.0,2.0,2,1964,144763.88
1514,1728,5,3456.0,0.0,2,1962,158787.47
1515,2461,5,3601.0,2.0,2,1952,195439.16
1516,1556,6,2338.0,2.0,2,1949,152770.7
1517,1128,6,2208.0,1.0,1,1966,157901.66
1518,1604,5,3208.0,2.0,2,1958,119953.81
1519,1480,7,2960.0,2.0,2,2003,220981.58
1520,1143,5,2286.0,1.0,1,1959,133945.28
1521,1206,5,2412.0,1.0,1,1959,134340.28
1522,1580,6,2824.0,2.0,1,1959,165348.53
1523,1337,4,2169.0,1.0,1,1956,116773.42
1524,1064,5,1928.0,1.0,1,1952,125563.64
1525,972,5,1944.0,1.0,1,1955,123076.8
1526,988,5,1976.0,1.0,1,1958,118806.67
1527,985,4,1561.0,2.0,1,1920,106124.125
1528,1224,6,2040.0,1.0,1,1948,131358.47
1529,1175,5,2350.0,2.0,1,1960,142322.0
1530,1395,6,2790.0,2.0,1,1963,163529.0
1531,1844,4,2553.0,1.0,1,1900,127211.625
1532,936,5,1872.0,0.0,1,1920,109161.13
1533,1347,5,2694.0,2.0,1,1957,150009.38
1534,1251,6,2078.0,1.0,1,1938,120296.73
1535,1633,5,2660.0,1.0,1,1948,155482.36
1536,1245,5,2253.0,1.0,1,1920,114449.78
1537,832,2,1510.0,2.0,1,1923,81343.91
1538,1566,8,2496.0,1.0,2,1900,160862.38
1539,2268,8,2614.0,2.0,3,1890,161216.42
1540,2256,5,3096.0,0.0,2,1910,113901.73
1541,1470,6,2208.0,2.0,1,1922,141893.03
1542,1612,5,2600.0,1.0,1,1950,148337.6
1543,2068,7,3176.0,1.0,1,1922,217815.69
1544,765,4,1530.0,1.0,1,1925,72611.78
1545,1132,6,1740.0,1.0,1,1939,107993.48
1546,1196,6,1768.0,2.0,1,1940,123351.984
1547,1453,5,2288.0,1.0,1,1942,129951.78
1548,1416,6,2196.0,1.0,1,1948,132070.48
1549,1040,5,1568.0,2.0,1,1936,120221.92
1550,1536,5,2464.0,2.0,2,1930,130336.37
1551,1068,6,2192.0,1.0,1,1923,114808.484
1552,1962,4,2850.0,2.0,1,1915,136548.1
1553,1560,6,2340.0,0.0,1,1912,149330.03
1554,1324,6,1986.0,1.0,1,1920,116199.09
1555,1675,5,3097.0,1.0,2,1959,176721.2
1556,1224,5,1913.0,1.0,1,1917,100368.44
1557,1392,5,2604.0,0.0,1,1915,132665.48
1558,919,6,1519.0,1.0,1,1940,85073.37
1559,1884,4,2591.0,0.0,1,1907,119493.74
1560,1680,5,2536.0,2.0,2,1910,141709.25
1561,1832,4,3664.0,0.0,2,1967,161778.03
1562,892,5,1756.0,1.0,1,1966,129362.49
1563,864,5,1728.0,1.0,1,1968,116828.44
1564,1373,5,2692.0,2.0,1,1978,166621.86
1565,1440,5,2160.0,2.0,1,1968,150037.72
1566,1483,7,2903.0,2.0,1,1977,218495.14
1567,756,4,1416.0,2.0,1,1927,82675.5
1568,1981,6,3098.0,2.0,2,1978,225949.03
1569,1610,3,2582.0,1.0,2,1938,165756.56
1570,1074,6,1737.0,1.0,1,1950,133027.2
1571,1531,4,1925.0,1.0,1,1947,115655.664
1572,1172,5,2344.0,1.0,1,1954,152483.86
1573,1508,7,3016.0,2.0,1,2009,254393.38
1574,1298,5,2548.0,2.0,2,1964,121089.73
1575,1433,7,2866.0,2.0,1,1987,214946.62
1576,1802,6,2748.0,4.0,2,1993,218851.48
1577,1222,7,2444.0,2.0,2,2010,200757.75
1578,1445,6,2121.0,2.0,2,1900,141750.36
1579,965,5,1835.0,2.0,1,1996,146654.56
1580,1692,7,2570.0,2.0,2,1997,192952.55
1581,1026,5,2052.0,1.0,1,1977,143633.69
1582,876,5,1752.0,2.0,1,1972,125496.734
1583,1978,8,3956.0,3.0,2,2003,325530.03
1584,2098,7,3138.0,2.0,2,1997,231591.98
1585,848,6,1696.0,2.0,1,2003,140963.14
1586,640,3,640.0,1.0,1,1945,75717.92
1587,992,5,1373.0,1.0,1,1954,100652.87
1588,1196,5,2392.0,1.0,1,1968,152490.9
1589,1120,4,1864.0,2.0,1,1948,112325.89
1590,1096,6,2104.0,1.0,1,1975,134210.81
1591,960,4,1920.0,0.0,1,1958,98547.81
1592,1296,5,2403.0,1.0,2,1924,123887.84
1593,856,6,1712.0,2.0,1,1939,124439.08
1594,2650,4,2650.0,0.0,3,1967,150573.56
1595,1666,5,2560.0,0.0,1,1931,117130.98
1596,2133,7,3661.0,1.0,1,1941,238649.45
1597,2177,5,3209.0,2.0,2,1950,182389.81
1598,1652,7,2075.0,2.0,2,1994,178766.88
1599,1034,8,2016.0,2.0,1,1989,181069.06
1600,1191,8,2382.0,2.0,2,1989,173721.31
1601,540,2,1020.0,1.0,1,1941,71502.71
1602,1107,6,1736.0,1.0,1,1921,116066.63
1603,952,4,1708.0,1.0,1,1896,108306.21
1604,1646,8,3240.0,2.0,2,2004,273722.2
1605,1916,8,2965.0,3.0,2,1998,247294.81
1606,1285,6,2528.0,2.0,2,1977,171549.53
1607,2048,6,4006.0,2.0,3,1976,168777.28
1608,1346,7,2682.0,3.0,2,2008,220347.02
1609,1214,7,2428.0,2.0,2,2009,191546.83
1610,1444,5,1828.0,2.0,2,2006,167568.47
1611,1264,5,2332.0,2.0,1,1965,145747.05
1612,1430,5,2860.0,2.0,2,2004,173280.53
1613,1344,5,2688.0,2.0,2,1999,163394.22
1614,945,5,1890.0,1.0,1,1973,120422.52
1615,1092,4,1638.0,0.0,1,1970,93791.64
1616,1092,4,1638.0,0.0,1,1970,78180.99
1617,1092,4,1638.0,1.0,1,1972,95563.89
1618,874,5,1738.0,1.0,1,1971,126277.48
1619,833,5,1666.0,2.0,1,1984,137341.28
1620,2432,5,3648.0,2.0,4,1985,176371.16
1621,1274,5,1898.0,2.0,1,1991,151258.8
1622,1479,5,2343.0,1.0,2,1969,148879.98
1623,1803,8,3482.0,2.0,2,1994,293473.0
1624,1797,6,2949.0,2.0,2,1993,208106.12
1625,882,6,1764.0,1.0,1,1956,118326.26
1626,1434,6,2868.0,2.0,2,1974,164240.98
1627,1608,6,2553.0,2.0,2,1997,189224.83
1628,2283,8,3291.0,3.0,2,2003,281523.75
1629,1628,7,2012.0,2.0,2,1996,175147.9
1630,2522,8,4730.0,2.0,2,2004,401523.47
1631,1478,8,2896.0,2.0,2,1998,222691.03
1632,1734,8,3321.0,2.0,2,1995,245911.77
1633,1382,7,1766.0,2.0,2,1998,167489.47
1634,1636,6,2588.0,2.0,2,1998,183371.62
1635,1516,6,2223.0,2.0,2,1994,177008.25
1636,1190,6,2371.0,2.0,2,1993,159766.67
1637,1934,5,3056.0,2.0,2,1977,180081.14
1638,2050,7,2882.0,2.0,2,1978,179270.77
1639,1671,6,3098.0,2.0,2,1978,180828.84
1640,2673,7,3716.0,2.0,2,1980,266635.47
1641,1707,6,2847.0,2.0,2,1978,172651.0
1642,1884,7,2810.0,2.0,2,2003,226421.92
1643,1874,8,2932.0,2.0,2,2000,225361.19
1644,1811,8,2783.0,2.0,2,2002,243450.7
1645,1621,5,3242.0,2.0,2,1975,198581.4
1646,1116,6,2232.0,2.0,2,1974,151212.2
1647,1193,7,2369.0,2.0,2,1975,152374.56
1648,1180,5,2360.0,2.0,1,1970,138355.45
1649,1050,5,2093.0,1.0,1,1971,137348.61
1650,864,4,1728.0,2.0,1,1970,118000.92
1651,864,4,1728.0,2.0,1,1971,122727.266
1652,987,6,1470.0,1.0,1,1973,93132.03
1653,987,6,1470.0,1.0,1,1972,99199.17
1654,1548,6,2352.0,2.0,2,1976,152297.75
1655,1055,7,2112.0,2.0,2,1975,139841.22
1656,1456,6,2311.0,2.0,2,1977,148876.98
1657,1548,6,2352.0,2.0,2,1978,153743.69
1658,1456,6,2311.0,2.0,2,1978,146741.33
1659,836,7,1672.0,1.0,1,1976,122651.516
1660,1120,5,1984.0,2.0,1,1966,152085.14
1661,2772,9,4548.0,3.0,3,2007,479089.6
1662,2690,9,4055.0,3.0,2,2009,411653.25
1663,2020,9,4040.0,3.0,2,2008,404582.38
1664,2674,10,5304.0,3.0,2,2007,448878.72
1665,1736,9,3472.0,3.0,2,2008,289729.16
1666,1782,8,3564.0,3.0,2,2004,332731.78
